Address, Opcode, Operands, Cycles, Functional Unit, Hex
0x000000,S_MOV_B32,"m0, s8",4,Scalar,BEFC0008,
0x000004,S_BUFFER_LOAD_DWORDX8,"s[8:15], s[4:7], 0x80",Varies,Scalar,C02E0202 00000080,
0x00000C,S_BUFFER_LOAD_DWORDX8,"s[0:7], s[4:7], 0xa0",Varies,Scalar,C02E0002 000000A0,
0x000014,V_INTERP_P1_F32,"v2, v0, attr0.x",Varies,Vector ALU,D4080000,
0x000018,V_INTERP_P2_F32,"v2, v1, attr0.x",Varies,Vector ALU,D4090001,
0x00001C,V_INTERP_P1_F32,"v0, v0, attr0.y",Varies,Vector ALU,D4000100,
0x000020,V_INTERP_P2_F32,"v0, v1, attr0.y",Varies,Vector ALU,D4010101,
0x000024,S_WAITCNT,"lgkmcnt(0)",Varies,Flow Control,BF8CC07F,
0x000028,V_MUL_F32,"v1, s8, v2",4,Vector ALU,0A020408,
0x00002C,V_MAC_F32,"v1, s9, v0",4,Vector ALU,2C020009,
0x000030,V_MUL_F32,"v3, s12, v2",4,Vector ALU,0A06040C,
0x000034,V_ADD_F32,"v1, s11, v1",4,Vector ALU,0202020B,
0x000038,V_MAC_F32,"v3, s13, v0",4,Vector ALU,2C06000D,
0x00003C,V_MUL_F32,"v4, s0, v2",4,Vector ALU,0A080400,
0x000040,V_ADD_F32,"v3, s15, v3",4,Vector ALU,0206060F,
0x000044,V_MAC_F32,"v4, s1, v0",4,Vector ALU,2C080001,
0x000048,V_MUL_F32,"v2, s4, v2",4,Vector ALU,0A040404,
0x00004C,V_MUL_F32,"v1, v1, v1",4,Vector ALU,0A020301,
0x000050,V_ADD_F32,"v4, s3, v4",4,Vector ALU,02080803,
0x000054,V_MAC_F32,"v2, s5, v0",4,Vector ALU,2C040005,
0x000058,V_MAC_F32,"v1, v3, v3",4,Vector ALU,2C020703,
0x00005C,V_ADD_F32,"v0, s7, v2",4,Vector ALU,02000407,
0x000060,V_MAC_F32,"v1, v4, v4",4,Vector ALU,2C020904,
0x000064,V_MAC_F32,"v1, v0, v0",4,Vector ALU,2C020100,
0x000068,V_RSQ_F32,"v0, v1",16,Vector ALU,7E004901,
0x00006C,V_MUL_F32,"v0, v3, v0",4,Vector ALU,0A000103,
0x000070,S_MOV_B32,"s0, 0xc1700000",4,Scalar,BE8000FF C1700000,
0x000078,V_MUL_F32,"v1, 2.0, v0 clamp",4,Vector ALU,D1058001 000200F4,
0x000080,V_MOV_B32,"v2, 0x3f4dd2f2",4,Vector ALU,7E0402FF 3F4DD2F2,
0x000088,S_MOV_B32,"s1, 0xbf3374bd",4,Scalar,BE8100FF BF3374BD,
0x000090,S_MOV_B32,"s2, 0xbf53b646",4,Scalar,BE8200FF BF53B646,
0x000098,S_MOV_B32,"s3, 0xbf2ccccd",4,Scalar,BE8300FF BF2CCCCD,
0x0000A0,V_MUL_F32,"v3, v0, s0 clamp",4,Vector ALU,D1058003 00000100,
0x0000A8,S_MOV_B32,"s0, 0xbf2978d5",4,Scalar,BE8000FF BF2978D5,
0x0000B0,S_MOV_B32,"s4, 0xbf618937",4,Scalar,BE8400FF BF618937,
0x0000B8,S_MOV_B32,"s5, 0xbf65a1cb",4,Scalar,BE8500FF BF65A1CB,
0x0000C0,V_CMP_LT_F32,"vcc, 0, v0",Varies,Vector ALU,7C820080,
0x0000C4,V_MAD_F32,"v0, v1, s1, v2",4,Vector ALU,D1C10000 04080301,
0x0000CC,V_MAD_F32,"v4, v1, s2, 1.0",4,Vector ALU,D1C10004 03C80501,
0x0000D4,V_MAD_F32,"v1, v1, s3, 1.0",4,Vector ALU,D1C10001 03C80701,
0x0000DC,V_MAC_F32,"v2, s0, v3",4,Vector ALU,2C040600,
0x0000E0,V_MAD_F32,"v5, v3, s4, 1.0",4,Vector ALU,D1C10005 03C80903,
0x0000E8,V_MAD_F32,"v3, v3, s5, 1.0",4,Vector ALU,D1C10003 03C80B03,
0x0000F0,V_CNDMASK_B32,"v1, v3, v1, vcc",4,Vector ALU,00020303,
0x0000F4,V_CNDMASK_B32,"v3, v5, v4, vcc",4,Vector ALU,00060905,
0x0000F8,V_CNDMASK_B32,"v0, v2, v0, vcc",4,Vector ALU,00000102,
0x0000FC,V_MOV_B32,"v2, 1.0",4,Vector ALU,7E0402F2,
0x000100,V_CVT_PKRTZ_F16_F32,"v0, v0, v3",4,Vector ALU,D2960000 00020700,
0x000108,V_CVT_PKRTZ_F16_F32,"v1, v1, v2",4,Vector ALU,D2960001 00020501,
0x000110,EXP,"mrt0, v0, v0, v1, v1 done compr vm",Varies,GDS/Export,C4001C0F 00000100,
0x000118,S_ENDPGM,"",1,Flow Control,BF810000,
